play,act,scene,start_line,end_line
VENUS AND ADONIS,ACT III,SCENE III,5375,5401
VENUS AND ADONIS,ACT III,SCENE IV,5404,5461
VENUS AND ADONIS,ACT III,SCENE V,5464,5681
VENUS AND ADONIS,ACT III,SCENE VI,5684,5862
VENUS AND ADONIS,ACT III,SCENE VII,5865,5943
VENUS AND ADONIS,ACT IV,SCENE I,5946,6128
VENUS AND ADONIS,ACT IV,SCENE II,6131,6262
VENUS AND ADONIS,ACT IV,SCENE III,6265,6788
VENUS AND ADONIS,ACT IV,SCENE IV,6791,6844
VENUS AND ADONIS,ACT IV,SCENE V,6847,7011
VENUS AND ADONIS,ACT V,SCENE I,7014,7096
